====NON RISPONDERE A QUESTA MAIL, SCRIVI A info==
=================================================
         REPORT SETTIMANALE DATA QUALITY
data_base: dati_meteo_simignano
=================================================
Data Esecuzione: 2025-12-15 21:37:39


### 1. ANOMALIE DI FLUSSO (Gap > 100 sec) - Totale: 470 per un totale di minuti: 1064 ###

### 2. PERCENTUALI GAP TEMPORALI ###
% gap totali / periodo analizzato: 10.556%

% gap temporali per giorno:
  Giorno 1: 12.222%
  Giorno 2: 11.528%
  Giorno 3: 13.611%
  Giorno 4: 13.958%
  Giorno 5: 19.931%
  Giorno 6: 2.639%
  Giorno 7: 0%

% gap temporali per fascia oraria (settimanale):
  22 → 06: 9.792%
  06 → 14: 9.256%
  14 → 22: 12.619%

--- SOMMARIO GAP ---
1 gap 1 h
1 gap 41 min
3 gap 4 min
15 gap 3 min
450 gap 2 min

--- DETTAGLIO GAP ---

*** Gap 1 h (1) ***
- Data/Ora INIZIO: 2025-09-04 20:43:00 | Durata: 1 ore
- Data/Ora INIZIO: 2025-09-05 09:13:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 09:07:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 08:47:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 08:45:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 08:21:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 07:58:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 07:55:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 07:51:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 07:35:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 07:33:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 07:31:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 07:12:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 06:50:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 06:27:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 06:22:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 06:04:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 06:01:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 05:41:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 05:22:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 05:20:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 05:06:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 04:56:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 04:40:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 04:34:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 04:13:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 03:51:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 03:30:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 03:27:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 03:08:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 02:45:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 02:43:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 02:41:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 02:29:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 02:20:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 01:58:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 01:36:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 01:26:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 01:17:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 01:13:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 00:49:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 00:25:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 00:03:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 23:55:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 23:39:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 23:17:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 22:54:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 22:42:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 22:39:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 22:37:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 22:29:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 22:24:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 22:20:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 22:08:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 22:06:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 22:03:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 22:01:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 21:52:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 21:50:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 20:24:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 20:22:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 20:00:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 19:50:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 19:38:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 19:20:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 19:14:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 18:16:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 17:55:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 17:51:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 17:47:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 17:44:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 17:20:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 16:47:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 16:24:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 16:03:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 15:40:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 15:26:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 15:19:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 14:57:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 14:36:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 14:18:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 14:13:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 13:52:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 13:29:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 13:14:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 13:06:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 12:45:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 12:24:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 12:02:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 11:41:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 11:20:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 10:59:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 10:38:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 10:16:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 09:55:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 09:34:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 09:13:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 08:52:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 08:31:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 08:10:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 07:49:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 07:28:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 07:07:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 06:45:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 06:23:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 06:02:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 05:41:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 05:20:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 04:59:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 04:38:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 04:15:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 03:54:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 03:33:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 02:50:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 02:27:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 02:22:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 02:04:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 01:43:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 01:22:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 00:59:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 00:43:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 00:37:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 00:17:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 00:15:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-04 00:13:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-03 23:52:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-03 23:31:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-03 23:27:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-03 23:10:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-03 22:48:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-03 22:26:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-03 22:04:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-03 21:42:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-03 21:38:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-03 21:28:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-03 21:21:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-03 21:17:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-03 20:52:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-03 20:29:00 | Durata: 2 minuti

### 2. ANOMALIE DI VALORE (Campi NULL) - Totale: 858 ###
- Data/Ora: 2025-09-02 00:31:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 00:33:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 00:45:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 00:53:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 01:01:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 01:12:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 01:16:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 01:36:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 01:37:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 01:38:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 01:47:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 02:02:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 02:23:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 02:45:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 03:07:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 03:29:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 03:51:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 04:01:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 04:12:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 04:13:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 04:30:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 04:36:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 04:59:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 05:21:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 05:43:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 05:56:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 06:06:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 06:18:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 06:23:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 06:28:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 06:30:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 06:33:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 06:34:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 06:39:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 06:50:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 07:12:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 07:16:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 07:27:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 07:36:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 07:50:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 07:58:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 08:18:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 08:20:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 08:40:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 08:43:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 09:06:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 09:29:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 09:53:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 10:15:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 10:21:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 10:24:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 10:25:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 10:38:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 10:53:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 11:00:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 11:06:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 11:23:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 11:33:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 11:35:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 11:47:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 11:49:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 11:56:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 12:09:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 12:25:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 12:31:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 12:35:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 12:43:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 12:44:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 12:54:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 13:17:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 13:38:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 13:59:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 14:22:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 14:44:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 15:05:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 15:27:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 15:40:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 15:49:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 15:54:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 16:10:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 16:31:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 16:39:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 16:53:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 17:15:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 17:31:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 17:37:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 17:58:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 18:08:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 18:12:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 18:20:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 18:43:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 19:04:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 19:25:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 19:47:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 19:52:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 19:54:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 20:02:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 20:10:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 20:31:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 20:52:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 21:08:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 21:12:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 21:14:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 21:35:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 21:56:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 22:17:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 22:38:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 22:59:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 23:20:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 23:26:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-02 23:41:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 00:02:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 00:23:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 00:44:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 01:05:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 01:06:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 01:28:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 01:49:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 02:10:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 02:33:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 02:54:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 03:18:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 03:40:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 04:02:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 04:26:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 04:47:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 05:08:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 05:16:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 05:20:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 05:31:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 05:54:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 05:56:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 06:09:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 06:17:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 06:39:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 06:41:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 07:01:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 07:05:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 07:28:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 07:36:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 07:37:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 07:46:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 07:51:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 07:54:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 07:57:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 08:13:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 08:16:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 08:21:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 08:35:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 08:36:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 08:59:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 09:01:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 09:21:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 09:31:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 09:44:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 09:59:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 10:02:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 10:07:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 10:29:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 10:31:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 10:53:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 10:55:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 10:56:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 11:19:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 11:21:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 11:44:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 11:47:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 12:07:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 12:16:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 12:17:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 12:31:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 12:43:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 12:57:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 13:10:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 13:20:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 13:33:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 13:42:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 14:04:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 14:26:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 14:48:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 15:11:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 15:24:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 15:25:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 15:35:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 15:57:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 16:20:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 16:24:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 16:43:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 16:45:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 17:07:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 17:28:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 17:43:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 17:44:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 17:48:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 17:53:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 18:16:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 18:23:00.000000 | Campi NULL: Pressione Vento
